============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.3.3, pluggy-1.5.0 -- C:\Users\Juergen\Documents\Projects\Meshtastic\Python-CLI\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(WindowsPath('C:/Users/Juergen/Documents/Projects/Meshtastic/Python-CLI/.hypothesis/examples'))
rootdir: C:\Users\Juergen\Documents\Projects\Meshtastic\Python-CLI
configfile: pytest.ini
plugins: dash-2.18.2, hypothesis-6.119.1, cov-5.0.0
                # Handle the int/float/bool arguments
                pref = None
                fields = set()
                for pref in args.set:
                    found = False
                    field = splitCompoundName(pref[0].lower())[0]
                    for config in [node.localConfig, node.moduleConfig]:
                        config_type = config.DESCRIPTOR.fields_by_name.get(field)
                        if config_type:
                            if len(config.ListFields()) == 0:
                                node.requestConfig(
                                    config.DESCRIPTOR.fields_by_name.get(field)
                                )
                            found = setPref(config, pref[0], pref[1])
                            if found:
                                fields.add(field)
                                break
    
                if found:
                    print("Writing modified preferences to device")
                    if len(fields) > 1:
                        print("Using a configuration transaction")
                        node.beginSettingsTransaction()
                    for field in fields:
                        print(f"Writing {field} configuration to device")
                        node.writeConfig(field)
                    if len(fields) > 1:
                        node.commitSettingsTransaction()
                else:
                    if mt_config.camel_case:
                        print(
                            f"{node.localConfig.__class__.__name__} and {node.moduleConfig.__class__.__name__} do not have an attribute {pref[0]}."
                        )
                    else:
                        print(
                            f"{node.localConfig.__class__.__name__} and {node.moduleConfig.__class__.__name__} do not have attribute {pref[0]}."
                        )
                    print("Choices are...")
                    printConfig(node.localConfig)
                    printConfig(node.moduleConfig)
    
            if args.configure:
                with open(args.configure[0], encoding="utf8") as file:
                    configuration = yaml.safe_load(file)
                    closeNow = True
    
                    interface.getNode(args.dest, False, **getNode_kwargs).beginSettingsTransaction()
    
                    if "owner" in configuration:
                        # Validate owner name before setting
                        owner_name = str(configuration["owner"]).strip()
                        if not owner_name:
                            meshtastic.util.our_exit("ERROR: Long Name cannot be empty or contain only whitespace characters")
                        print(f"Setting device owner to {configuration['owner']}")
                        waitForAckNak = True
                        interface.getNode(args.dest, False, **getNode_kwargs).setOwner(configuration["owner"])
                        time.sleep(0.5)
    
                    if "owner_short" in configuration:
                        # Validate owner short name before setting
                        owner_short_name = str(configuration["owner_short"]).strip()
                        if not owner_short_name:
                            meshtastic.util.our_exit("ERROR: Short Name cannot be empty or contain only whitespace characters")
                        print(
                            f"Setting device owner short to {configuration['owner_short']}"
                        )
                        waitForAckNak = True
                        interface.getNode(args.dest, False, **getNode_kwargs).setOwner(
                            long_name=None, short_name=configuration["owner_short"]
                        )
                        time.sleep(0.5)
    
                    if "ownerShort" in configuration:
                        # Validate owner short name before setting
                        owner_short_name = str(configuration["ownerShort"]).strip()
                        if not owner_short_name:
                            meshtastic.util.our_exit("ERROR: Short Name cannot be empty or contain only whitespace characters")
                        print(
                            f"Setting device owner short to {configuration['ownerShort']}"
                        )
                        waitForAckNak = True
                        interface.getNode(args.dest, False, **getNode_kwargs).setOwner(
                            long_name=None, short_name=configuration["ownerShort"]
                        )
                        time.sleep(0.5)
    
                    if "channel_url" in configuration:
                        print("Setting channel url to", configuration["channel_url"])
                        interface.getNode(args.dest, **getNode_kwargs).setURL(configuration["channel_url"])
                        time.sleep(0.5)
    
                    if "channelUrl" in configuration:
                        print("Setting channel url to", configuration["channelUrl"])
                        interface.getNode(args.dest, **getNode_kwargs).setURL(configuration["channelUrl"])
                        time.sleep(0.5)
    
                    if "canned_messages" in configuration:
                        print("Setting canned message messages to", configuration["canned_messages"])
                        interface.getNode(args.dest, **getNode_kwargs).set_canned_message(configuration["canned_messages"])
                        time.sleep(0.5)
    
                    if "ringtone" in configuration:
                        print("Setting ringtone to", configuration["ringtone"])
                        interface.getNode(args.dest, **getNode_kwargs).set_ringtone(configuration["ringtone"])
                        time.sleep(0.5)
    
                    if "location" in configuration:
                        alt = 0
                        lat = 0.0
                        lon = 0.0
                        localConfig = interface.localNode.localConfig
    
                        if "alt" in configuration["location"]:
                            alt = int(configuration["location"]["alt"] or 0)
                            print(f"Fixing altitude at {alt} meters")
                        if "lat" in configuration["location"]:
                            lat = float(configuration["location"]["lat"] or 0)
                            print(f"Fixing latitude at {lat} degrees")
                        if "lon" in configuration["location"]:
                            lon = float(configuration["location"]["lon"] or 0)
                            print(f"Fixing longitude at {lon} degrees")
                        print("Setting device position")
                        interface.localNode.setFixedPosition(lat, lon, alt)
                        time.sleep(0.5)
    
                    if "config" in configuration:
                        localConfig = interface.getNode(args.dest, **getNode_kwargs).localConfig
                        for section in configuration["config"]:
                            traverseConfig(
                                section, configuration["config"][section], localConfig
                            )
                            interface.getNode(args.dest, **getNode_kwargs).writeConfig(
                                meshtastic.util.camel_to_snake(section)
                            )
                            time.sleep(0.5)
    
                    if "module_config" in configuration:
                        moduleConfig = interface.getNode(args.dest, **getNode_kwargs).moduleConfig
                        for section in configuration["module_config"]:
                            traverseConfig(
                                section,
                                configuration["module_config"][section],
                                moduleConfig,
                            )
                            interface.getNode(args.dest, **getNode_kwargs).writeConfig(
                                meshtastic.util.camel_to_snake(section)
                            )
                            time.sleep(0.5)
    
                    interface.getNode(args.dest, False, **getNode_kwargs).commitSettingsTransaction()
                    print("Writing modified configuration to device")
    
            if args.export_config:
                if args.dest != BROADCAST_ADDR:
                    print("Exporting configuration of remote nodes is not supported.")
                    return
    
                closeNow = True
                config_txt = export_config(interface)
    
                if args.export_config == "-":
                    # Output to stdout (preserves legacy use of `> file.yaml`)
                    print(config_txt)
                else:
                    try:
                        with open(args.export_config, "w", encoding="utf-8") as f:
                            f.write(config_txt)
                        print(f"Exported configuration to {args.export_config}")
                    except Exception as e:
                        meshtastic.util.our_exit(f"ERROR: Failed to write config file: {e}")
    
            if args.ch_set_url:
                closeNow = True
                interface.getNode(args.dest, **getNode_kwargs).setURL(args.ch_set_url, addOnly=False)
    
            # handle changing channels
    
            if args.ch_add_url:
                closeNow = True
                interface.getNode(args.dest, **getNode_kwargs).setURL(args.ch_add_url, addOnly=True)
    
            if args.ch_add:
                channelIndex = mt_config.channel_index
                if channelIndex is not None:
                    # Since we set the channel index after adding a channel, don't allow --ch-index
                    meshtastic.util.our_exit(
                        "Warning: '--ch-add' and '--ch-index' are incompatible. Channel not added."
                    )
                closeNow = True
                if len(args.ch_add) > 10:
                    meshtastic.util.our_exit(
                        "Warning: Channel name must be shorter. Channel not added."
                    )
                n = interface.getNode(args.dest, **getNode_kwargs)
                ch = n.getChannelByName(args.ch_add)
                if ch:
                    meshtastic.util.our_exit(
                        f"Warning: This node already has a '{args.ch_add}' channel. No changes were made."
                    )
                else:
                    # get the first channel that is disabled (i.e., available)
                    ch = n.getDisabledChannel()
                    if not ch:
                        meshtastic.util.our_exit("Warning: No free channels were found")
                    chs = channel_pb2.ChannelSettings()
                    chs.psk = meshtastic.util.genPSK256()
                    chs.name = args.ch_add
                    ch.settings.CopyFrom(chs)
                    ch.role = channel_pb2.Channel.Role.SECONDARY
                    print(f"Writing modified channels to device")
                    n.writeChannel(ch.index)
                    if channelIndex is None:
                        print(
                            f"Setting newly-added channel's {ch.index} as '--ch-index' for further modifications"
                        )
                        mt_config.channel_index = ch.index
    
            if args.ch_del:
                closeNow = True
    
                channelIndex = mt_config.channel_index
                if channelIndex is None:
                    meshtastic.util.our_exit(
                        "Warning: Need to specify '--ch-index' for '--ch-del'.", 1
                    )
                else:
                    if channelIndex == 0:
                        meshtastic.util.our_exit(
